KORMARC 샘플 레코드 — 사람이 읽을 수 있게 파싱한 전문
파싱일: 2026-08-26  /  원본: References/NL KORMARC/**/*.marc (ISO 2709)
총 52 레코드 (서지 47 + 소장 5)

출처 구분:
  - 총서다권본/루팡의 딸.mac (5레코드) = 우리 도서관 MARC  <- 090 청구기호·852 소장 포함
950 0_  $b\13000

########## 어린이/문해력 미로에서 탈출하라!.marc  [rec 1/1]
LDR    01010nam a2200289 c 4500
001     KJU202402279
005     20240704142920
007     ta
008     240226s2024    ulka   b      000   kor  
020 __  $a9791158682736 $g73810: $c\13000
049 0_  $lJU1076393 $lJU1076394 $c2 $fJU
052 01  $a710 $b24-10
056 __  $a710 $26
245 00  $6880-01 $a문해력 미로에서 탈출하라! / $d글: 이기규 ; $e그림: 김창호
260 __  $6880-02 $a서울 : $b파란정원, $c2024
300 __  $a139 p. : $b천연색삽화 ; $c21 cm
490 10  $a맛있는 공부 ; $v059
650 _8  $a초등 국어 교육[初等國語敎育] $0KSH2005013372
650 _8  $a문해[文解] $0KSH2017000034
700 1_  $6880-03 $a이기규 $0KAC201102367 $4aut
700 1_  $6880-04 $a김창호 $0KAC201321581
830 _0  $a맛있는 공부 ; $v059
880 00  $6245-01/(B $aMunhaeryeok miro eseo talchul hara!
880 __  $6260-02/(B $aSeoul : $bParan Jeongwon, $c2024
880 1_  $6700-03/(B $aI, Gigyu
880 1_  $6700-04/(B $aGim, Changho
950 0_  $b\13000

########## 어린이/초등 습관 미션.marc  [rec 1/1]
LDR    01920nam a2200469 c 4500
001     KJU202500273
005     20260406095214
007     ta
008     250210s2024    ulka   b      000   kor  
020 __  $a9791191827446 $g74080: $c\14000
020 1_  $a9791191827439 (세트)
041 1_  $akor $hjpn
049 0_  $lJU1108310 $lJU1108311 $c2 $fJU
052 01  $a199 $b25-1
056 __  $a199 $26
240 00  $a10歳のミッション. $l한국어 $0KAT202314683
245 00  $6880-01 $a초등 습관 미션 : $b지금 시작하면 평생 힘이 되는 31가지 / $d글: 사이토 다카시 ; $e그림: 모리노쿠지라 ; $e옮김: 박선정
246 19  $a10歳のミッション : $bキミを一生ささえる31の行動
250 __  $a개정판
260 __  $6880-02 $a서울 : $b나무말미, $c2024
300 __  $a143 p. : $b삽화 ; $c21 cm
490 10  $a열 살부터 시작하는 초등 교양 ; $v1
500 __  $a원저자명: 齋藤孝, 森のくじら
546 __  $a일본어 원작을 한국어로 번역
580 __  $a"열 살 우리들의 미션"(2022)의 개정판임
650 _8  $a아동훈[兒童訓] $0KSH1998019534
650 _8  $a자기 계발[自己啓發] $0KSH2002036596
700 1_  $6880-03 $a사이토 다카시, $d1960- $0KAC200406061 $4aut
700 1_  $6880-04 $a모리노 구지라
700 1_  $6880-05 $a박선정 $0KAC201891639
780 02  $t열 살 우리들의 미션 : 평생 힘이 되는 31가지 습관 만들기 $z9791191827125 $w(011001)KJU202305819
830 _0  $a열 살부터 시작하는 초등 교양 ; $v1
880 00  $6245-01/(B $aChodeung seupgwan misyeon
880 __  $6260-02/(B $aSeoul : $bNamu Malmi, $c2024
880 1_  $6700-03/(B $aSaito, Dakasi
880 1_  $6700-04/(B $aMorino, Gujira
880 1_  $6700-05/(B $aBak, Seonjeong
900 10  $a재등효, $g齋藤孝, $d1960-
900 10  $a사이토 타카시, $d1960-
900 10  $a森の, くじら
900 10  $a모리노 쿠지라
950 0_  $b\14000

########## 유아/14마리의 떡 만들기.marc  [rec 1/1]
LDR    01749nam a2200421 c 4500
001     KJU202402229
005     20240704092930
007     ta
008     240220s2024    ulka   a      000 f kor  
020 __  $a9791193003404 $g77830: $c\13000
020 1_  $a9791190779555 (세트)
041 1_  $akor $hjpn
049 0_  $lJU1076166 $lJU1076167 $c2 $fJU
052 01  $a833.6 $b24-116
056 __  $a833.6 $26
240 00  $a14ひきのもちつき. $l한국어 $0KAT202408942
245 00  $6880-01 $a14마리의 떡 만들기 / $d이와무라 카즈오 지음 ; $e박지석 옮김
246 19  $a14ひきのもちつき
260 __  $6880-02 $a서울 : $b진선출판사 : $b진선아이, $c2024
300 __  $a[31] p. : $b천연색삽화 ; $c27 cm
500 __  $a표제관련정보: 엄마 아빠 할머니 할아버지 10마리 형제들 우리는 14마리 생쥐 가족
500 __  $a원저자명: いわむらかずお
500 __  $a진선아이는 진선출판사의 어린이책 브랜드임
546 __  $a일본어 원작을 한국어로 번역
650 _8  $a일본 문학[日本文學] $0KSH2002024471
650 _8  $a창작 그림책[創作--冊] $0KSH2002004891
700 1_  $6880-03 $a이와무라 가즈오, $d1939-2024 $0KAC200206334 $4aut
700 1_  $6880-04 $a박지석 $0KAC201611835
765 0_  $t14ひきのもちつき $z9784494007950 $w(011001)EJU200800329
880 00  $6245-01/(B $a14 mari ui tteok mandeulgi
880 __  $6260-02/(B $aSeoul : $bJinseon Chulpansa : $bJinseon Ai, $c2024
880 1_  $6700-03/(B $aIwamura, Gajeuo
880 1_  $6700-04/(B $aBak, Jiseok
900 10  $a암촌화랑, $g岩村和朗, $d1939-
900 10  $a이와무라 카즈오, $d1939-
900 10  $aいわむら, かずお, $d1939-
940 0_  $a열네마리의 떡 만들기
950 0_  $b\13000

########## 유아/나를 맞혀 봐!.marc  [rec 1/1]
LDR    01502nam a2200373 c 4500
001     KJU202403689
005     20250116155210
007     ta
008     240502s2024    ggka   a      000   kor  
020 __  $a9791169839211 $g77860: $c\19800
041 1_  $akor $hfre
049 0_  $lJU1081683 $lJU1081684 $c2 $fJU
052 01  $a491 $b24-21
056 __  $a491 $26
240 00  $aPanthère aux yeux de lune. $l한국어 $0KAT202420260
245 00  $6880-01 $a나를 맞혀 봐! : $b아름다운 멸종 위기 동물들 / $d낭시 길베르 글 ; $e아나 그리오 그림; $e김자연 옮김
246 19  $aPanthère aux yeux de lune : $bet autres animaux exceptionnels
260 __  $6880-02 $a파주 : $bDodo : $b한국학술정보, $c2024
300 __  $a[52] p. : $b천연색삽화 ; $c32 cm
500 __  $a원저자명: Nancy Guilbert, Anna Griot
500 __  $adodo는 한국학술정보의 출판 브랜드임
546 __  $a프랑스어 원작을 한국어로 번역
650 _8  $a멸종 위기종[滅種危機種] $0KSH2002017987
650 _8  $a야생 동물[野生動物] $0KSH1998029711
700 1_  $aGuilbert, Nancy, $d1974- $0KAC201764039 $4aut
700 1_  $aGriot, Anna, $d1994- $0KAC202343253
700 1_  $6880-03 $a김자연 $0KAC201602765
880 00  $6245-01/(B $aNa reul machyeo bwa!
880 __  $6260-02/(B $aPaju : $bdodo : $bHanguk Haksul Jeongbo, $c2024
880 1_  $6700-03/(B $aGim, Jayeon
900 10  $a길베르, 낭시, $d1974-
900 10  $a질베르, 낭시, $d1974-
900 10  $a그리오, 아나, $d1994-
950 0_  $b\19800

########## 유아/두근두근 친구들을 처음 만나요.marc  [rec 1/1]
LDR    01489nam a2200385 c 4500
001     KJU202402052
005     20240703111250
007     ta
008     240215s2024    ulka   a      000   kor  
020 __  $a9791158712396 $g77860: $c\17000
041 1_  $akor $hfre
049 0_  $lJU1075525 $lJU1075526 $c2 $fJU
052 01  $a181 $b24-9
056 __  $a181 $26
240 00  $aÀ l'école. $l한국어 $0KAT202408274
245 00  $6880-01 $a두근두근 친구들을 처음 만나요 / $d스테파니 쿠튜리에 글 ; $e모렌 푸아뇨넥 그림 ; $e김희정 옮김
246 19  $aÀ l'école
260 __  $6880-02 $a서울 : $b청어람미디어, $c2024
300 __  $a[39] p. : $b천연색삽화 ; $c30 cm
490 10  $a일곱 빛깔 내 감정의 책
500 __  $a원저자명: Stéphanie Couturier, Maurèen Poignonec
500 __  $a원서의 총서표제: Le livre de mes émotions
546 __  $a프랑스어 원작을 한국어로 번역
650 _8  $a감정(느낌)[感情] $0KSH1998004369
700 1_  $aCouturier, Stéphanie, $d1978- $0KAC202401338 $4aut
700 1_  $aPoignonec, Maurèen, $d1992- $0KAC201724688
700 1_  $6880-03 $a김희정
740 0_  $aLivre de mes émotions
830 _0  $a일곱 빛깔 내 감정의 책
880 00  $6245-01/(B $aDugeundugeun chingudeul eul cheoeum mannayo
880 __  $6260-02/(B $aSeoul : $bCheongeoram Midieo, $c2024
880 1_  $6700-03/(B $aGim, Huijeong
900 10  $a쿠튜리에, 스테파니, $d1978-
900 10  $a푸아뇨넥, 모렌, $d1992-
950 0_  $b\17000

########## 책임표시복잡/거룩한술꾼의전설.marc  [rec 1/1]
LDR    01402pam a2200373 c 4500
001     KMO201601883
005     20251230142632
007     ta
008     151119s2015    ulka          000 f kor  
020 __  $a9791159310409 $g03850: $c\11800
023 __  $aCIP2015031854
041 1_  $akor $hger
049 0_  $lEM6316180 $lEM6316181 $c2
052 01  $a853 $b16-2
056 __  $a853 $26
082 01  $a833.912 $223
240 00  $aLegende vom heiligen Trinker. $l한국어 $0KAT202544161
245 20  $6880-01 $a(Illust) 거룩한 술꾼의 전설 / $d요제프 로트 지음 ; $e파블로 아울라델 그림 ; $e김재혁 옮김
246 19  $aLegende vom heiligen Trinker
260 __  $6880-02 $a서울 : $b책세상, $c2015
300 __  $a98 p. : $b천연색삽화 ; $c25 cm
500 __  $a원저자명: Joseph Roth, Pablo Auladell
504 __  $a"요제프 로트 연보" 수록
546 __  $a독일어 원작을 한국어로 번역
650 _8  $a독일 소설[獨逸小說] $0KSH2002003413
700 1_  $aRoth, Joseph, $d1894-1939 $0KAC200108806 $4aut
700 1_  $aAuladell, Pablo, $d1972- $0KAC201600918
700 1_  $6880-03 $a김재혁, $g金在爀, $d1959- $0KAC201207769
880 00  $6245-01/(B $aIllust georukan sulkkun ui jeonseol
880 __  $6260-02/(B $aSeoul : $bChaek Sesang, $c2015
880 1_  $6700-03/(B $aGim, Jaehyeok
900 10  $a로트, 요제프, $d1894-1939
900 10  $a아울라델, 파블로, $d1972-
950 0_  $b\11800

########## 책임표시복잡/메소아메리카의 유산.marc  [rec 1/1]
LDR    01610pam a2200385 c 4500
001     KMO201439623
005     20250826163609
007     ta
008     140717s2014    ulkabc        001   kor  
020 __  $a9788976825346 $g03950: $c\38000
023 __  $aCIP2014016223
041 1_  $akor $heng
049 0_  $lEM5937161 $lEM5937162 $c2
052 01  $a940 $b14-1
056 __  $a940 $25
082 01  $a972 $221
240 00  $aLegacy of Mesoamerica?. $s2nd ed.. $l한국어 $0KAT202531534
245 00  $a메소아메리카의 유산 : $b아메리카 토착 문명의 역사와 문화 / $d로버트 M. 카멕, $e제닌 L. 가스코, $e게리 H. 고센 엮음 ; $e강정원 옮김
246 19  $aLegacy of Mesoamerica? : $bhistory and culture of a native American civilization $g(2nd ed.)
260 __  $a서울 : $b그린비, $c2014
300 __  $a992 p. : $b삽화, 지도, 초상 ; $c22 cm
440 00  $a트랜스라틴 총서 ; $v14
500 __  $a원저자명: Robert M. Carmack, Janine L. Gasco, Gary H. Gossen
504 __  $a참고문헌(p. 959-985)과 색인수록
536 __  $a2008년도 정부(교육부)의 재원으로 한국연구재단의 지원을 받아 번역되었음
546 __  $a영어 원작을 한국어로 번역
650 _8  $a메소아메리카 문명[--文明] $0KSH2000027973
700 1_  $aCarmack, Robert M., $d1934- $0KAC201419476 $4aut
700 1_  $aGasco, Janine L. $0KAC201419477
700 1_  $aGossen, Gary H., $d1942- $0KAC201419478
700 1_  $a강정원, $g姜貞苑, $d1975- $0KAC201222893
900 10  $a카멕, 로버트 M., $d1934-
900 10  $a가스코, 제닌 L.
900 10  $a고센, 게리 H.
950 0_  $b\38000

########## 책임표시복잡/종이접기 도감.marc  [rec 1/1]
LDR    01432nam a2200385 c 4500
001     KJU201601339
005     20230725152907
007     ta
008     160129s2015    ulkac  b      000   kor  
020 __  $a9788965792635 $g14630: $c\6000
020 1_  $a9788965792604 (세트)
041 1_  $akor $hjpn
049 0_  $lJU766806 $lJU766807 $c2 $fJU
052 01  $a634 $b16-4
056 __  $a634 $a495 $26
240 00  $aLet's enjoy ORIGAMI昆虫折り紙をたのしもう!. $l한국어 $0KAT202315597
245 00  $a종이접기 도감 : $b작지만 강한 곤충 : $b지식up↑ 창의력up↑ / $d종이접기 감수: 다카이 히로아키 ; $e편저: 코도모 클럽 ; $e번역: 박은미
246 19  $aLet's enjoy ORIGAMI昆虫折り紙をたのしもう!
260 __  $a서울 : $b은하수미디어, $c2015
300 __  $a63 p. : $b천연색삽화, 초상 ; $c26 cm
500 __  $a원저자명: 高井弘明
500 __  $a권말에 패턴지 16장 수록
504 __  $a참고문헌 수록
546 __  $a일본어 원작을 한국어로 번역
650 _8  $a곤충강[昆蟲綱] $0KSH2003001528
650 _8  $a종이 접기 $0KSH2001003165
700 1_  $a다카이 히로아키, $d1957- $0KAC201004654 $4aut
700 1_  $a박은미
710 __  $a코도모 클럽
900 10  $a고정홍명, $d1957-
900 10  $aTakai, Hiroaki, $d1957-
900 10  $a타카이 히로아키, $d1957-
910 _0  $aこどもくらぶ
910 _0  $aKodomo kurabu
950 0_  $b\6000

########## 총서다권본/루팡의 딸.mac  [rec 1/5]
LDR    00960nam a2200313 c 4500
001     000005293128
005     20191227155549
007     ta
008     191227s2019    ggk           000 f kor  
020 __  $a9788998274412 $g03830: $c\15000
040 __  $a 148024 $c 148024
041 1_  $akor $hjpn
056 __  $a833.6 $26
090 __  $a833.6 $b요875루
245 00  $a루팡의 딸 = $xDaughter of Lupin / $d요코제키 다이 지음 ; $e최재호 옮김.
246 19  $aルパンの娘
260 __  $a파주 : $b북플라자, $c2019.
300 __  $a306 p. ; $c20 cm.
500 __  $a원저자명: 横関大
546 __  $a일본어 원작을 한국어로 번역
650 _8  $a일본 현대 소설[日本現代小說]
700 1_  $a요코제키 다이, $d1975-
700 1_  $a최재호
900 10  $a횡관대, $d1975-, $g横関大,
900 10  $aYokozeki, Dai, $d1975-
900 10  $aヨコゼキ, ダイ, $d1975-
950 0_  $b\15000
004       000005293128
852 __  $h 833.6 $i 요875루

########## 총서다권본/루팡의 딸.mac  [rec 2/5]
LDR    00842nam a2200277 c 4500
001     000005932655
005     20210825154255
008     210821s2021    ulk           000af kor  
020 __  $a9791190157346 $g03830: $c\15000
040 __  $a 148024 $c 148024
049 __  $lEM175712
056 __  $a833.6 $26
090 __  $a833.6 $b요87루
245 00  $a루팡의 딸. $n2:, $p루팡의 귀환/ $d요코제키 다이 지음; $e권하영 옮김.
246 19  $aルパンの娘
260 __  $a서울: $b북플라자, $c2021.
300 __  $a368 p.; $c20 cm.
500 __  $a원저자명: 橫關大
546 __  $a일본어 원작을 한국어로 번역
653 __  $a루팡 $a딸 $a귀환 $a요코제키 $a다이 $a권하영
700 1_  $a요코제키 다이
700 1_  $a권하영
700 1_  $a橫關大
950 0_  $b\15000
004       000005932655
852 __  $h 833.6 $i 요87루

########## 총서다권본/루팡의 딸.mac  [rec 3/5]
LDR    00788nam a2200253 c 4500
001     000006049916
005     20220205092019
008     220121s2021    ulk           000af kor  
020 __  $a9791190157407(3) $g03830: $c\15000
040 __  $a 148024 $c 148024
049 __  $lEM177352
056 __  $a833.6 $26
090 __  $a833.6 $b요875루
245 10  $a루팡의 딸 = $xDaughter of holmes. $n3, $p홈즈의 딸 / $d요코제키 다이 지음 ; $e권하영 옮김.
246 19  $aルパンの娘
260 __  $a파주 : $bBook Plaza : $b북플라자, $c2021.
300 __  $a367 p. ; $c20 cm.
500 __  $a원저자명: 横関大
546 __  $a일본어 원작을 한국어로 번역
700 1_  $a요코제키 다이
700 1_  $a권하영
950 0_  $b\15000
004       000006049916
852 __  $h 833.6 $i 요875루

########## 총서다권본/루팡의 딸.mac  [rec 4/5]
LDR    00727nam a2200253 k 4500
001     000006332883
005     20221210135137
008     221206s2022    ulk           000af kor  
020 __  $a9791190157803 $g03830: $c\16500
040 __  $a 148024 $c 148024
056 __  $a833.6 $26
090 __  $a833.6 $b요875루
245 10  $a루팡의 딸. $n5, $p루팡의 인연/ $d요코제키 다이 지음; $e권하영 옮김.
246 19  $aルパンの娘
260 __  $a서울: $b북플라자, $c2022.
300 __  $a400 p. ; $c20 cm.
500 __  $a원저자명: 橫關大
700 1_  $a권하영
700 1_  $a橫關大
700 1_  $a요코제키 다이
740 02  $a루팡의 인연
950 0_  $b\16500
004       000006332883
852 __  $h 833.6 $i 요875루

########## 총서다권본/루팡의 딸.mac  [rec 5/5]
LDR    00806nam a2200253 c 4500
001     000006332888
005     20221210134935
008     221206s2022    ulk           000af kor  
020 __  $a9791190157544(4) $g03830: $c\15000
040 __  $a 148024 $c 148024
056 __  $a833.6 $26
090 __  $a833.6 $b요875루
245 00  $a루팡의 딸 = $xDaughter of Lupin. $n4, $p루팡의 샛별/ $d요코제키 다이 지음 ; $e권하영 옮김.
246 19  $aルパンの帰還
260 __  $a서울 : $bBook Plaza(북플라자), $c2022.
300 __  $a363 p. ; $c20 cm.
500 __  $a원저자명: 横関大
546 __  $a일본어 원작을 한국어로 번역
700 1_  $a권하영
700 1_  $a요코제키 다이, $d1975-
740 02  $a루팡의 샛별
950 0_  $b\15000
004       000006332888
852 __  $h 833.6 $i 요875루

########## 총서다권본/한글마을말랑이들-1.marc  [rec 1/1]
LDR    01037nam a2200265 c 4500
001     KJU202600926
005     20260319093730
007     ta
008     260128s2025    ulka   a      000   kor  
020 __  $a9791158365752 $g77710: $c\14000
020 1_  $a9791158365745 (세트)
049 0_  $lJU1149635 $v1 $lJU1149636 $v1 $c2 $fJU
052 01  $a711 $b26-3 $c1
056 __  $a711 $26
245 00  $a개구쟁이 기역의 거짓말 / $d최나야 글 ; $e최가야 그림
260 __  $a서울 : $b책읽는곰, $c2025
300 __  $a[28] p. : $b천연색삽화 ; $c23 cm + $e워크북 1책 (97 p.) + 양육자 가이드 1책 (48 p.)
490 10  $a345 처음 한글. $a한글 마을 말랑이들 ; $v01. $a기역의 생김새와 소릿값
650 _8  $a한글 학습[--學習] $0KSH2002030022
700 1_  $a최나야, $g崔나야, $d1976- $0KAC201230750 $4aut
700 1_  $a최가야 $0KAC201309697
830 _0  $a345 처음 한글
830 _0  $a345 처음 한글. $p한글 마을 말랑이들 ; $v01
830 _0  $a345 처음 한글. $p기역의 생김새와 소릿값
950 0_  $b\14000

########## 총서다권본/한글마을말랑이들-10.marc  [rec 1/1]
LDR    01183nam a2200277 c 4500
001     KJU202600935
005     20260319100623
007     ta
008     260128s2025    ulka   a      000   kor  
020 __  $a9791158365844 $g77710: $c\14000
020 1_  $a9791158365745 (세트)
049 0_  $lJU1149653 $v10 $lJU1149654 $v10 $c2 $fJU
052 01  $a711 $b26-3 $c10
056 __  $a711 $26
245 00  $a잠꾸러기 지읒의 즐거운 낮잠 / $d최나야 글 ; $e최가야 그림
260 __  $a서울 : $b책읽는곰, $c2025
300 __  $a[28] p. : $b천연색삽화 ; $c23 cm
490 10  $a345 처음 한글. $a한글 마을 말랑이들 ; $v10. $a지읒의 생김새와 소릿값, 자음 가획, 자모 합성
500 __  $a딸림자료로 "워크북 1책", "양육자 가이드 1책"은 총서 1권 "개구쟁이 기역의 거짓말"에 있음
650 _8  $a한글 학습[--學習] $0KSH2002030022
700 1_  $a최나야, $g崔나야, $d1976- $0KAC201230750 $4aut
700 1_  $a최가야 $0KAC201309697
830 _0  $a345 처음 한글
830 _0  $a345 처음 한글. $p한글 마을 말랑이들 ; $v10
830 _0  $a345 처음 한글. $p지읒의 생김새와 소릿값, 자음 가획, 자모 합성
950 0_  $b\14000

########## 총서다권본/한글마을말랑이들-11.marc  [rec 1/1]
LDR    01173nam a2200277 c 4500
001     KJU202600936
005     20260319100741
007     ta
008     260128s2025    ulka   a      000   kor  
020 __  $a9791158365851 $g77710: $c\14000
020 1_  $a9791158365745 (세트)
049 0_  $lJU1149655 $v11 $lJU1149656 $v11 $c2 $fJU
052 01  $a711 $b26-3 $c11
056 __  $a711 $26
245 00  $a코주부 키읔이 킁킁킁 / $d최나야 글 ; $e최가야 그림
260 __  $a서울 : $b책읽는곰, $c2025
300 __  $a[28] p. : $b천연색삽화 ; $c23 cm
490 10  $a345 처음 한글. $a한글 마을 말랑이들 ; $v11. $a키읔의 생김새와 소릿값, 자음 가획, 자모 합성
500 __  $a딸림자료로 "워크북 1책", "양육자 가이드 1책"은 총서 1권 "개구쟁이 기역의 거짓말"에 있음
650 _8  $a한글 학습[--學習] $0KSH2002030022
700 1_  $a최나야, $g崔나야, $d1976- $0KAC201230750 $4aut
700 1_  $a최가야 $0KAC201309697
830 _0  $a345 처음 한글
830 _0  $a345 처음 한글. $p한글 마을 말랑이들 ; $v11
830 _0  $a345 처음 한글. $p키읔의 생김새와 소릿값, 자음 가획, 자모 합성
950 0_  $b\14000

########## 총서다권본/한글마을말랑이들-12.marc  [rec 1/1]
LDR    01203nam a2200277 c 4500
001     KJU202600937
005     20260319100852
007     ta
008     260128s2025    ulka   a      000   kor  
020 __  $a9791158365868 $g77710: $c\14000
020 1_  $a9791158365745 (세트)
049 0_  $lJU1149657 $v12 $lJU1149658 $v12 $c2 $fJU
052 01  $a711 $b26-3 $c12
056 __  $a711 $26
245 00  $a투덜이 티읕의 특별한 토스트 / $d최나야 글 ; $e최가야 그림
260 __  $a서울 : $b책읽는곰, $c2025
300 __  $a[28] p. : $b천연색삽화 ; $c23 cm
490 10  $a345 처음 한글. $a한글 마을 말랑이들 ; $v12. $a티읕의 생김새와 소릿값, 자모 합성, 음절 인식 말놀이
500 __  $a딸림자료로 "워크북 1책", "양육자 가이드 1책"은 총서 1권 "개구쟁이 기역의 거짓말"에 있음
650 _8  $a한글 학습[--學習] $0KSH2002030022
700 1_  $a최나야, $g崔나야, $d1976- $0KAC201230750 $4aut
700 1_  $a최가야 $0KAC201309697
830 _0  $a345 처음 한글
830 _0  $a345 처음 한글. $p한글 마을 말랑이들 ; $v12
830 _0  $a345 처음 한글. $p티읕의 생김새와 소릿값, 자모 합성, 음절 인식 말놀이
950 0_  $b\14000

########## 총서다권본/한글마을말랑이들-13.marc  [rec 1/1]
LDR    01187nam a2200277 c 4500
001     KJU202600938
005     20260319101016
007     ta
008     260128s2025    ulka   a      000   kor  
020 __  $a9791158365875 $g77710: $c\14000
020 1_  $a9791158365745 (세트)
049 0_  $lJU1149659 $v13 $lJU1149660 $v13 $c2 $fJU
052 01  $a711 $b26-3 $c13
056 __  $a711 $26
245 00  $a핑계쟁이 피읖과 폭풍우 치던 날 / $d최나야 글 ; $e최가야 그림
260 __  $a서울 : $b책읽는곰, $c2025
300 __  $a[28] p. : $b천연색삽화 ; $c23 cm
490 10  $a345 처음 한글. $a한글 마을 말랑이들 ; $v13. $a피읖의 생김새와 소릿값, 자음 가획, 자모 합성
500 __  $a딸림자료로 "워크북 1책", "양육자 가이드 1책"은 총서 1권 "개구쟁이 기역의 거짓말"에 있음
650 _8  $a한글 학습[--學習] $0KSH2002030022
700 1_  $a최나야, $g崔나야, $d1976- $0KAC201230750 $4aut
700 1_  $a최가야 $0KAC201309697
830 _0  $a345 처음 한글
830 _0  $a345 처음 한글. $p한글 마을 말랑이들 ; $v13
830 _0  $a345 처음 한글. $p피읖의 생김새와 소릿값, 자음 가획, 자모 합성
950 0_  $b\14000

########## 총서다권본/한글마을말랑이들-14.marc  [rec 1/1]
LDR    01187nam a2200277 c 4500
001     KJU202600939
005     20260319101133
007     ta
008     260128s2025    ulka   a      000   kor  
020 __  $a9791158365882 $g77710: $c\14000
020 1_  $a9791158365745 (세트)
049 0_  $lJU1149661 $v14 $lJU1149662 $v14 $c2 $fJU
052 01  $a711 $b26-3 $c14
056 __  $a711 $26
245 00  $a척척박사 치읓과 처마 밑 친구들 / $d최나야 글 ; $e최가야 그림
260 __  $a서울 : $b책읽는곰, $c2025
300 __  $a[28] p. : $b천연색삽화 ; $c23 cm
490 10  $a345 처음 한글. $a한글 마을 말랑이들 ; $v14. $a치읓의 생김새와 소릿값, 자음 가획, 자모 합성
500 __  $a딸림자료로 "워크북 1책", "양육자 가이드 1책"은 총서 1권 "개구쟁이 기역의 거짓말"에 있음
650 _8  $a한글 학습[--學習] $0KSH2002030022
700 1_  $a최나야, $g崔나야, $d1976- $0KAC201230750 $4aut
700 1_  $a최가야 $0KAC201309697
830 _0  $a345 처음 한글
830 _0  $a345 처음 한글. $p한글 마을 말랑이들 ; $v14
830 _0  $a345 처음 한글. $p치읓의 생김새와 소릿값, 자음 가획, 자모 합성
950 0_  $b\14000

########## 총서다권본/한글마을말랑이들-15.marc  [rec 1/1]
LDR    01189nam a2200277 c 4500
001     KJU202600940
005     20260319101252
007     ta
008     260128s2025    ulka   a      000   kor  
020 __  $a9791158365899 $g77710: $c\14000
020 1_  $a9791158365745 (세트)
049 0_  $lJU1149663 $v15 $lJU1149664 $v15 $c2 $fJU
052 01  $a711 $b26-3 $c15
056 __  $a711 $26
245 00  $a허풍쟁이 히읗과 후덜덜덜 핼러윈 / $d최나야 글 ; $e최가야 그림
260 __  $a서울 : $b책읽는곰, $c2025
300 __  $a[28] p. : $b천연색삽화 ; $c23 cm
490 10  $a345 처음 한글. $a한글 마을 말랑이들 ; $v15. $a히읗의 생김새와 소릿값, 자음 가획, 자모 합성
500 __  $a딸림자료로 "워크북 1책", "양육자 가이드 1책"은 총서 1권 "개구쟁이 기역의 거짓말"에 있음
650 _8  $a한글 학습[--學習] $0KSH2002030022
700 1_  $a최나야, $g崔나야, $d1976- $0KAC201230750 $4aut
700 1_  $a최가야 $0KAC201309697
830 _0  $a345 처음 한글
830 _0  $a345 처음 한글. $p한글 마을 말랑이들 ; $v15
830 _0  $a345 처음 한글. $p히읗의 생김새와 소릿값, 자음 가획, 자모 합성
950 0_  $b\14000

########## 총서다권본/한글마을말랑이들-2.marc  [rec 1/1]
LDR    01123nam a2200277 c 4500
001     KJU202600927
005     20260319094207
007     ta
008     260128s2025    ulka   a      000   kor  
020 __  $a9791158365769 $g77710: $c\14000
020 1_  $a9791158365745 (세트)
049 0_  $lJU1149637 $v2 $lJU1149638 $v2 $c2 $fJU
052 01  $a711 $b26-3 $c2
056 __  $a711 $26
245 00  $a느림보 니은의 느릿느릿 나들이 / $d최나야 글 ; $e최가야 그림
260 __  $a서울 : $b책읽는곰, $c2025
300 __  $a[28] p. : $b천연색삽화 ; $c23 cm
490 10  $a345 처음 한글. $a한글 마을 말랑이들 ; $v02. $a니은의 생김새와 소릿값
500 __  $a딸림자료로 "워크북 1책", "양육자 가이드 1책"은 총서 1권 "개구쟁이 기역의 거짓말"에 있음
650 _8  $a한글 학습[--學習] $0KSH2002030022
700 1_  $a최나야, $g崔나야, $d1976- $0KAC201230750 $4aut
700 1_  $a최가야 $0KAC201309697
830 _0  $a345 처음 한글
830 _0  $a345 처음 한글. $p한글 마을 말랑이들 ; $v02
830 _0  $a345 처음 한글. $p니은의 생김새와 소릿값
950 0_  $b\14000

########## 총서다권본/한글마을말랑이들-3.marc  [rec 1/1]
LDR    01111nam a2200277 c 4500
001     KJU202600928
005     20260319094353
007     ta
008     260128s2025    ulka   a      000   kor  
020 __  $a9791158365776 $g77710: $c\14000
020 1_  $a9791158365745 (세트)
049 0_  $lJU1149639 $v3 $lJU1149640 $v3 $c2 $fJU
052 01  $a711 $b26-3 $c3
056 __  $a711 $26
245 00  $a먹보 미음과 마을 잔치 / $d최나야 글 ; $e최가야 그림
260 __  $a서울 : $b책읽는곰, $c2025
300 __  $a[28] p. : $b천연색삽화 ; $c23 cm
490 10  $a345 처음 한글. $a한글 마을 말랑이들 ; $v03. $a미음의 생김새와 소릿값
500 __  $a딸림자료로 "워크북 1책", "양육자 가이드 1책"은 총서 1권 "개구쟁이 기역의 거짓말"에 있음
650 _8  $a한글 학습[--學習] $0KSH2002030022
700 1_  $a최나야, $g崔나야, $d1976- $0KAC201230750 $4aut
700 1_  $a최가야 $0KAC201309697
830 _0  $a345 처음 한글
